Player,Pos,Tm,TOPSIS_score,TOPSIS_rank
Nikola Jokić,C,DEN,0.734366426780205,1
LeBron James,PF,LAL,0.6913863796826247,2
Joel Embiid,C,PHI,0.6896970130410492,3
Luka Dončić,PG,DAL,0.6803930712848923,4
Shai Gilgeous-Alexander,PG,OKC,0.6733457389424135,5
Anthony Davis,C,LAL,0.6360461961767215,6
Anthony Edwards,SG,MIN,0.6174600964569641,7
Jayson Tatum,PF,BOS,0.6151903380176416,8
Tyrese Maxey,PG,PHI,0.5867496776609591,9
Jalen Brunson,PG,NYK,0.5853724467872808,10
James Harden,PG,LAC,0.5677702943726778,11
Tyrese Haliburton,PG,IND,0.5584776754476973,12
Devin Booker,PG,PHO,0.5560644409279615,13
Donovan Mitchell,SG,CLE,0.5545675465979322,14
Paolo Banchero,PF,ORL,0.5478821055466649,15
Damian Lillard,PG,MIL,0.5366692387997203,16
Kevin Durant,PF,PHO,0.5267287720495969,17
Khris Middleton,SF,MIL,0.526489350890529,18
Jalen Williams,PF,OKC,0.5163392467520155,19
Jarrett Allen,C,CLE,0.48625985244969266,20
Jaylen Brown,SF,BOS,0.48548374853115395,21
Josh Hart,SF,NYK,0.48524489858508685,22
Paul George,PF,LAC,0.485194241756502,23
Franz Wagner,SF,ORL,0.48189947302592,24
Bam Adebayo,C,MIA,0.4818894883914087,25
Pascal Siakam,PF,IND,0.4810645868962624,26
Kyrie Irving,SG,DAL,0.47505183873275797,27
Jamal Murray,PG,DEN,0.4748412825219517,28
CJ McCollum,PG,NOP,0.46684984725963735,29
Evan Mobley,PF,CLE,0.4641800287900049,30
Chet Holmgren,C,OKC,0.43963781080711195,31
Derrick White,SG,BOS,0.43540168405343466,32
Karl-Anthony Towns,PF,MIN,0.4311484744641365,33
Darius Garland,PG,CLE,0.4300764209886791,34
Aaron Gordon,PF,DEN,0.42892603325788903,35
Austin Reaves,SG,LAL,0.41496241329095296,36
Jrue Holiday,PG,BOS,0.4123226085689533,37
Mike Conley,PG,MIN,0.4101385704918477,38
Myles Turner,C,IND,0.4055897520711663,39
Tyler Herro,SG,MIA,0.40224452318806403,40
Andrew Nembhard,PG,IND,0.4018544929093607,41
Donte DiVincenzo,SG,NYK,0.4004648704894613,42
Bobby Portis,PF,MIL,0.3944541747066398,43
Ivica Zubac,C,LAC,0.38541770217696997,44
Jusuf Nurkić,C,PHO,0.38454159645957503,45
Rudy Gobert,C,MIN,0.3813857177316149,46
Bradley Beal,SG,PHO,0.38113923242292413,47
Brandon Ingram,SF,NOP,0.37715392970398054,48
Jalen Suggs,SG,ORL,0.3722284252648979,49
Trey Murphy III,SF,NOP,0.3714995738881962,50
Brook Lopez,C,MIL,0.37099842703521235,51
Jonas Valančiūnas,C,NOP,0.3697366861169998,52
T.J. McConnell,PG,IND,0.3689195037263903,53
Patrick Beverley,PG,MIL,0.36736370480887914,54
Kelly Oubre Jr.,SF,PHI,0.3662403835378461,55
Michael Porter Jr.,SF,DEN,0.3636647586616059,56
OG Anunoby,SF,NYK,0.35752423679867323,57
D'Angelo Russell,PG,LAL,0.35638088658093464,58
Isaiah Hartenstein,C,NYK,0.34644863299245987,59
Kristaps Porziņģis,C,BOS,0.33055090556463534,60
